************* Module wave_handler
C: 51,0: Line too long (118/80)
C: 53,0: Line too long (99/80)
C: 54,0: Line too long (99/80)
C: 55,0: Line too long (99/80)
C: 56,0: Line too long (98/80)
C: 57,0: Line too long (98/80)
C: 64,0: Line too long (101/80)
C: 82,0: Line too long (85/80)
C:  1,0: Missing docstring
W:  2,0: Wildcard import pygame.locals
C: 13,0:WaveHandler: Missing docstring
W: 45,24:WaveHandler.parse_level_file: Redefining name 'enemy' from outer scope (line 7)
R: 21,4:WaveHandler.parse_level_file: Too many local variables (16/15)
C: 21,4:WaveHandler.parse_level_file: Missing docstring
W: 23,8:WaveHandler.parse_level_file: Unused variable 'enemies'
W: 22,8:WaveHandler.parse_level_file: Unused variable 'time'
R: 64,4:WaveHandler.check_and_prepare_enemy: Too many arguments (6/5)
C: 64,4:WaveHandler.check_and_prepare_enemy: Missing docstring
C: 86,4:WaveHandler.get_next_wave: Missing docstring
W: 95,12:WaveHandler.get_wave_times: Redefining name 'wave' from outer scope (line 8)
C: 93,4:WaveHandler.get_wave_times: Missing docstring
C: 99,4:WaveHandler.all_waves_called: Missing docstring
C:105,4:WaveHandler.readline_with_debug: Missing docstring
C:109,0:is_convertable_to_integer: Missing docstring
W:  2,0: Unused import K_F1 from wildcard import
W:  2,0: Unused import SCRAP_PPM from wildcard import
W:  2,0: Unused import K_F3 from wildcard import
W:  2,0: Unused import K_F4 from wildcard import
W:  2,0: Unused import K_F5 from wildcard import
W:  2,0: Unused import K_F6 from wildcard import
W:  2,0: Unused import K_F7 from wildcard import
W:  2,0: Unused import K_F8 from wildcard import
W:  2,0: Unused import K_F9 from wildcard import
W:  2,0: Unused import K_RSHIFT from wildcard import
W:  2,0: Unused import K_F2 from wildcard import
W:  2,0: Unused import BLEND_RGBA_MAX from wildcard import
W:  2,0: Unused import KMOD_RALT from wildcard import
W:  2,0: Unused import KMOD_LALT from wildcard import
W:  2,0: Unused import KMOD_NONE from wildcard import
W:  2,0: Unused import K_AMPERSAND from wildcard import
W:  5,0: Unused import layout
W:  2,0: Unused import K_CLEAR from wildcard import
W:  2,0: Unused import K_KP_PLUS from wildcard import
W:  2,0: Unused import K_KP_EQUALS from wildcard import
W:  2,0: Unused import AUDIO_U8 from wildcard import
W:  2,0: Unused import GL_BUFFER_SIZE from wildcard import
W:  5,0: Unused import tiles
