************* Module state
C:  1,0: Missing docstring
W:  3,0: Wildcard import pygame.locals
C: 10,0:State: Missing docstring
E: 13,4:State.run: Method has no argument
C: 13,4:State.run: Missing docstring
R: 10,0:State: Too few public methods (1/2)
W:  3,0: Unused import K_F1 from wildcard import
W:  3,0: Unused import SCRAP_PPM from wildcard import
W:  3,0: Unused import K_F3 from wildcard import
W:  3,0: Unused import K_F4 from wildcard import
W:  3,0: Unused import K_F5 from wildcard import
W:  3,0: Unused import K_F6 from wildcard import
W:  3,0: Unused import K_F7 from wildcard import
W:  3,0: Unused import K_F8 from wildcard import
W:  3,0: Unused import K_F9 from wildcard import
W:  5,0: Unused import random
W:  3,0: Unused import K_RSHIFT from wildcard import
W:  3,0: Unused import K_F2 from wildcard import
W:  3,0: Unused import BLEND_RGBA_MAX from wildcard import
W:  3,0: Unused import KMOD_RALT from wildcard import
W:  3,0: Unused import KMOD_LALT from wildcard import
W:  3,0: Unused import KMOD_NONE from wildcard import
W:  3,0: Unused import K_AMPERSAND from wildcard import
W:  3,0: Unused import KMOD_LCTRL from wildcard import
W:  3,0: Unused import K_CLEAR from wildcard import
W:  3,0: Unused import K_KP_PLUS from wildcard import
W:  3,0: Unused import K_KP_EQUALS from wildcard import
W:  3,0: Unused import AUDIO_U8 from wildcard import
W:  3,0: Unused import GL_BUFFER_SIZE from wildcard import
W:  3,0: Unused import SRCALPHA from wildcard import
W:  3,0: Unused import GL_STEREO from wildcard import
W:  3,0: Unused import K_INSERT from wildcard import
W:  3,0: Unused import GL_ACCUM_GREEN_SIZE from wildcard import
W:  3,0: Unused import OPENGLBLIT from wildcard import
W:  3,0: Unused import K_LSUPER from wildcard import
W:  3,0: Unused import BLEND_RGB_MAX from wildcard import
W:  3,0: Unused import HWACCEL from wildcard import
W:  7,0: Unused import enemy
W:  3,0: Unused import HAT_DOWN from wildcard import
W:  3,0: Unused import K_RALT from wildcard import
W:  3,0: Unused import K_KP_PERIOD from wildcard import
W:  3,0: Unused import K_LSHIFT from wildcard import
W:  3,0: Unused import JOYBALLMOTION from wildcard import
W:  3,0: Unused import K_LAST from wildcard import
W:  3,0: Unused import K_HASH from wildcard import
W:  3,0: Unused import K_DOWN from wildcard import
W:  3,0: Unused import JOYAXISMOTION from wildcard import
W:  3,0: Unused import K_RSUPER from wildcard import
W:  3,0: Unused import K_ASTERISK from wildcard import
W:  3,0: Unused import AUDIO_S8 from wildcard import
W:  3,0: Unused import AUDIO_U16LSB from wildcard import
W:  3,0: Unused import SWSURFACE from wildcard import
W:  3,0: Unused import K_EXCLAIM from wildcard import
W:  3,0: Unused import K_HELP from wildcard import
W:  3,0: Unused import NOEVENT from wildcard import
W:  3,0: Unused import K_MENU from wildcard import
W:  3,0: Unused import K_UNDERSCORE from wildcard import
W:  3,0: Unused import FULLSCREEN from wildcard import
W:  3,0: Unused import K_COLON from wildcard import
W:  3,0: Unused import KMOD_LMETA from wildcard import
W:  3,0: Unused import GL_DOUBLEBUFFER from wildcard import
W:  3,0: Unused import HAT_LEFTDOWN from wildcard import
W:  3,0: Unused import K_LALT from wildcard import
W:  3,0: Unused import K_NUMLOCK from wildcard import
W:  3,0: Unused import K_RMETA from wildcard import
W:  3,0: Unused import K_SPACE from wildcard import
W:  3,0: Unused import AUDIO_S16 from wildcard import
W:  3,0: Unused import HWSURFACE from wildcard import
